----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-100            [-1, 512, 1, 1]       1,180,160
     BatchNorm2d-101            [-1, 512, 1, 1]           1,024
            ReLU-102            [-1, 512, 1, 1]               0
          Conv2d-103            [-1, 512, 1, 1]       2,359,808
     BatchNorm2d-104            [-1, 512, 1, 1]           1,024
          Conv2d-105            [-1, 512, 1, 1]         131,584
     BatchNorm2d-106            [-1, 512, 1, 1]           1,024
            ReLU-107            [-1, 512, 1, 1]               0
      BasicBlock-108            [-1, 512, 1, 1]               0
          Conv2d-109            [-1, 512, 1, 1]       2,359,808
     BatchNorm2d-110            [-1, 512, 1, 1]           1,024
            ReLU-111            [-1, 512, 1, 1]               0
          Conv2d-112            [-1, 512, 1, 1]       2,359,808
     BatchNorm2d-113            [-1, 512, 1, 1]           1,024
            ReLU-114            [-1, 512, 1, 1]               0
      BasicBlock-115            [-1, 512, 1, 1]               0
          Conv2d-116            [-1, 512, 1, 1]       2,359,808
     BatchNorm2d-117            [-1, 512, 1, 1]           1,024
            ReLU-118            [-1, 512, 1, 1]               0
          Conv2d-119            [-1, 512, 1, 1]       2,359,808
     BatchNorm2d-120            [-1, 512, 1, 1]           1,024
            ReLU-121            [-1, 512, 1, 1]               0
      BasicBlock-122            [-1, 512, 1, 1]               0
AdaptiveAvgPool2d-123            [-1, 512, 1, 1]               0
          Linear-124                   [-1, 10]           5,130
================================================================
Total params: 21,292,042
Trainable params: 21,292,042
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 1.72
Params size (MB): 81.22
Estimated Total Size (MB): 82.95
----------------------------------------------------------------
